1700130655.0404997
1
6
11
16
21
26
31
36
41
46
51
56
61
66
71
76
81
86
91
96
101
106
111
116
121
126
131
136
141
146
151
156
161
166
171
176
181
186
191
196
201
206
211
216
221
226
231
236
241
246
(50, 2, 256, 256)
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1183/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1184/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1185/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1186/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1187/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1188/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1189/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1190/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1191/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1192/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1193/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1194/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1195/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1196/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1197/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1198/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1199/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1200/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1201/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1202/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1203/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1204/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1205/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1206/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1207/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1208/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1209/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1210/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1211/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1212/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1213/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1214/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1215/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1216/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1217/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1218/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1219/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1220/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1221/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1222/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1223/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1224/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1225/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1226/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1227/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1228/1500], Loss: 0.0010
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1229/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1230/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1231/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1232/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1233/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1234/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1235/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1236/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1237/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1238/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1239/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1240/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1241/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1242/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1243/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1244/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1245/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1246/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1247/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1248/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1249/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1250/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1251/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1252/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1253/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1254/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1255/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1256/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1257/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1258/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1259/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1260/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1261/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1262/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1263/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1264/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1265/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1266/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1267/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1268/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1269/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1270/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1271/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1272/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1273/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1274/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1275/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1276/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1277/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1278/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1279/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1280/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1281/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1282/1500], Loss: 0.0010
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1283/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1284/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1285/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1286/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1287/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1288/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1289/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1290/1500], Loss: 0.0010
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1291/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1292/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1293/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1294/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1295/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1296/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1297/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1298/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1299/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1300/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1301/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1302/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1303/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1304/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1305/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1306/1500], Loss: 0.0013
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1307/1500], Loss: 0.0014
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1308/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1309/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1310/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1311/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1312/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1313/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1314/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1315/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1316/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1317/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1318/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1319/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1320/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1321/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1322/1500], Loss: 0.0012
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1323/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1324/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1325/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1326/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1327/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1328/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1329/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1330/1500], Loss: 0.0010
torch.Size([32, 2, 256, 256])
torch.Size([32, 2, 256, 256])
torch.Size([18, 2, 256, 256])
torch.Size([18, 2, 256, 256])
Epoch [1331/1500], Loss: 0.0011
torch.Size([32, 2, 256, 256])
